,nsdId,human,coco,yolo
20590,4612,1.0,1,1.0
20640,69813,0.0,0,0.0
20653,44324,1.0,1,0.0
20787,54913,0.0,0,0.0
20789,65069,1.0,1,0.0
20924,23993,1.0,1,1.0
20939,67168,0.0,0,0.0
21048,65232,0.0,0,0.0
21108,68311,0.0,0,0.0
21170,8631,1.0,1,1.0
21214,61122,0.0,0,0.0
21261,36629,0.0,0,0.0
21280,14567,1.0,1,1.0
21525,60978,1.0,1,1.0
21625,25205,1.0,1,1.0
21697,65686,0.0,0,0.0
21705,61752,0.0,0,0.0
21753,4325,0.0,0,0.0
21935,43288,0.0,0,0.0
21957,8274,0.0,0,0.0
21959,37927,0.0,1,1.0
21999,12937,0.0,0,0.0
22140,59420,1.0,1,1.0
22248,52216,1.0,1,0.0
22270,48379,0.0,0,0.0
22302,28788,0.0,0,0.0
22330,63449,1.0,1,1.0
22349,28303,1.0,1,1.0
22433,70947,1.0,1,1.0
22477,23876,0.0,1,1.0
22521,57443,0.0,0,0.0
22615,43156,1.0,1,1.0
22632,40920,0.0,0,0.0
22659,44339,0.0,1,1.0
22707,23883,0.0,0,0.0
22799,19642,1.0,1,1.0
22815,66643,0.0,0,0.0
22950,16655,0.0,0,0.0
22975,16865,1.0,1,1.0
23087,11827,0.0,0,0.0
23088,39547,1.0,1,1.0
23098,5574,0.0,0,0.0
23100,28963,0.0,0,0.0
23283,45746,0.0,0,0.0
23471,21703,1.0,1,1.0
23499,70671,0.0,1,1.0
23524,38278,1.0,1,1.0
23648,30674,0.0,0,0.0
23710,71025,0.0,0,0.0
23713,44729,0.0,0,0.0
23737,52375,1.0,1,1.0
23852,20064,0.0,0,0.0
23964,63781,0.0,0,0.0
24153,5285,0.0,0,0.0
24170,63922,1.0,1,1.0
24200,12065,0.0,1,1.0
24203,31446,0.0,0,0.0
24315,58668,0.0,1,1.0
24359,41623,0.0,0,0.0
24454,26243,1.0,1,1.0
24497,19573,0.0,1,1.0
24543,42238,1.0,1,1.0
24642,12214,0.0,0,0.0
24648,66214,0.0,0,0.0
24976,60456,0.0,0,0.0
24979,20777,0.0,0,0.0
25045,46101,1.0,1,1.0
25060,41574,0.0,0,0.0
25067,69025,0.0,0,0.0
25127,47656,0.0,0,0.0
25182,35094,0.0,0,0.0
25189,6524,1.0,1,1.0
25264,64979,0.0,0,0.0
25305,31349,0.0,0,0.0
25366,69030,1.0,1,1.0
25420,54147,1.0,1,1.0
25570,52598,1.0,1,1.0
25639,5502,0.0,1,1.0
25719,64893,0.0,0,0.0
25771,25711,1.0,1,1.0
26065,70585,0.0,0,0.0
26129,10586,0.0,0,0.0
26160,69442,0.0,0,0.0
26217,56670,0.0,0,0.0
26252,70368,1.0,1,1.0
26287,62748,1.0,1,1.0
26316,29010,0.0,0,0.0
26380,16868,0.0,0,0.0
26388,56782,0.0,0,0.0
26503,60519,0.0,0,0.0
26511,16421,0.0,0,0.0
26600,49152,0.0,0,0.0
26796,33752,0.0,0,0.0
26857,56695,1.0,1,1.0
26893,6132,0.0,0,0.0
26918,69616,0.0,0,0.0
27001,47200,1.0,1,1.0
27064,16635,0.0,1,1.0
27077,10393,0.0,0,0.0
27145,29680,0.0,1,1.0
27161,19672,1.0,1,1.0
27396,18535,0.0,0,0.0
27557,21318,0.0,0,0.0
27674,32857,1.0,1,1.0
27730,30935,1.0,1,1.0
27806,60119,1.0,1,0.0
27896,54824,0.0,0,0.0
27953,29660,0.0,0,0.0
27989,5427,0.0,1,1.0
28047,6640,1.0,1,1.0
28402,8318,0.0,0,0.0
28598,5890,0.0,0,0.0
28811,64771,1.0,1,0.0
28930,59091,0.0,0,0.0
29103,49923,1.0,1,1.0
29120,39095,0.0,0,0.0
29128,9680,0.0,0,0.0
29197,52990,0.0,0,0.0
29409,46480,0.0,0,0.0
29467,43429,0.0,1,1.0
29518,39047,1.0,1,1.0
29546,53489,0.0,0,0.0
29718,12495,1.0,1,1.0
