nsdID,Social/Nonsocial,Interaction/Non Interaction,,,,,,,,,,
54824,nonsocial,,,,,,,,,,,
54913,nonsocial,,,,,,,,,,,
54959,social,,,,,,,,,,,
55005,nonsocial,,,,,,,,,,,
55107,social,,,,,,,,,,,
55163,nonsocial,,,,,,,,,,,
55405,social,,,,,,,,,,,
55408,nonsocial,,,,,,,,,,,
55526,nonsocial,,,,,,,,,,,
55649,nonsocial,,,,,,,,,,,
55669,social,,,,,,,,,,,
55678,social,,,,,,,,,,,
55680,nonsocial,,,,,,,,,,,
55857,social,,,,,,,,,,,
55933,social,,,,,,,,,,,
55968,nonsocial,,,,,,,,,,,
55969,nonsocial,,,,,,,,,,,
56042,nonsocial,,,,,,,,,,,
56066,nonsocial,,,,,,,,,,,
56126,social,,,,,,,,,,,
56154,nonsocial,,,,,,,,,,,
56269,nonsocial,,,,,,,,,,,
56290,social,,,,,,,,,,,
56314,social,,,,,,,,,,,
56418,social,,,,,,,,,,,
56454,nonsocial,,,,,,,,,,,
56471,nonsocial,,,,,,,,,,,
56670,nonsocial,,,,,,,,,,,
56681,nonsocial,,,,,,,,,,,
56695,social,,,,,,,,,,,
56723,nonsocial,,,,,,,,,,,
56751,nonsocial,,,,,,,,,,,
56782,nonsocial,,,,,,,,,,,
56784,social,,,,,,,,,,,
56850,social,,,,,,,,,,,
56867,social,,,,,,,,,,,
56911,nonsocial,,,,,,,,,,,
56948,social,,,,,,,,,,,
57046,nonsocial,,,,,,,,,,,
57060,social,,,,,,,,,,,
57435,social,,,,,,,,,,,
57443,nonsocial,,,,,,,,,,,
57478,social,,,,,,,,,,,
57542,social,,,,,,,,,,,
57553,nonsocial,,,,,,,,,,,
57648,social,,,,,,,,,,,
57650,nonsocial,,,,,,,,,,,
57681,nonsocial,,,,,,,,,,,
57822,nonsocial,,,,,,,,,,,
57838,nonsocial,,,,,,,,,,,
57906,nonsocial,,,,,,,,,,,
58096,nonsocial,,,,,,,,,,,
58144,nonsocial,,,,,,,,,,,
58164,nonsocial,,,,,,,,,,,
58187,social,,,,,,,,,,,
58404,nonsocial,,,,,,,,,,,
58668,nonsocial,,,,,,,,,,,
58681,nonsocial,,,,,,,,,,,
59023,nonsocial,,,,,,,,,,,
59039,nonsocial,,,,,,,,,,,
59046,nonsocial,,,,,,,,,,,
59079,social,,,,,,,,,,,
59091,nonsocial,,,,,,,,,,,
59194,nonsocial,,,,,,,,,,,
59284,social,,,,,,,,,,,
59419,social,,,,,,,,,,,
59420,social,,,,,,,,,,,
59585,nonsocial,,,,,,,,,,,
59595,social,,,,,,,,,,,
59631,nonsocial,,,,,,,,,,,
59699,social,,,,,,,,,,,
59817,nonsocial,,,,,,,,,,,
59994,social,,,,,,,,,,,
60094,nonsocial,,,,,,,,,,,
60119,social,,,,,,,,,,,
60186,nonsocial,,,,,,,,,,,
60251,social,,,,,,,,,,,
60305,social,,,,,,,,,,,
60456,nonsocial,,,,,,,,,,,
60505,nonsocial,,,,,,,,,,,
60519,nonsocial,,,,,,,,,,,
60553,nonsocial,,,,,,,,,,,
60725,social,,,,,,,,,,,
60834,nonsocial,,,,,,,,,,,
60845,nonsocial,,,,,,,,,,,
60867,nonsocial,,,,,,,,,,,
60978,social,,,,,,,,,,,
61122,nonsocial,,,,,,,,,,,
61133,nonsocial,,,,,,,,,,,
61177,nonsocial,,,,,,,,,,,
61216,nonsocial,,,,,,,,,,,
61510,social,,,,,,,,,,,
61513,social,,,,,,,,,,,
61677,social,,,,,,,,,,,
61738,nonsocial,,,,,,,,,,,
61748,social,,,,,,,,,,,
61752,nonsocial,,,,,,,,,,,
61797,social,,,,,,,,,,,
61801,nonsocial,,,,,,,,,,,
61809,nonsocial,,,,,,,,,,,
61873,nonsocial,,,,,,,,,,,
61972,nonsocial,,,,,,,,,,,
62006,nonsocial,,,,,,,,,,,
62015,nonsocial,,,,,,,,,,,
62209,nonsocial,,,,,,,,,,,
62228,social,,,,,,,,,,,
62275,nonsocial,,,,,,,,,,,
62302,nonsocial,,,,,,,,,,,
62365,social,,,,,,,,,,,
62479,social,,,,,,,,,,,
62544,social,,,,,,,,,,,
62561,nonsocial,,,,,,,,,,,
62683,nonsocial,,,,,,,,,,,
62748,social,,,,,,,,,,,
62960,nonsocial,,,,,,,,,,,
63081,nonsocial,,,,,,,,,,,
63182,nonsocial,,,,,,,,,,,
63345,social,,,,,,,,,,,
63449,social,,,,,,,,,,,
63746,nonsocial,,,,,,,,,,,
63781,nonsocial,,,,,,,,,,,
63825,nonsocial,,,,,,,,,,,
63922,social,,,,,,,,,,,
63931,nonsocial,,,,,,,,,,,
63944,social,,,,,,,,,,,
64004,social,,,,,,,,,,,
64096,social,,,,,,,,,,,
64295,social,,,,,,,,,,,
64483,nonsocial,,,,,,,,,,,
64498,nonsocial,,,,,,,,,,,
64615,social,,,,,,,,,,,
64621,nonsocial,,,,,,,,,,,
64687,social,,,,,,,,,,,
64771,social,,,,,,,,,,,
64867,nonsocial,,,,,,,,,,,
64880,social,,,,,,,,,,,
64893,nonsocial,,,,,,,,,,,
64979,nonsocial,,,,,,,,,,,
65010,social,,,,,,,,,,,
65069,social,,,,,,,,,,,
65148,social,,,,,,,,,,,
65187,nonsocial,,,,,,,,,,,
65232,nonsocial,,,,,,,,,,,
65253,nonsocial,,,,,,,,,,,
65267,nonsocial,,,,,,,,,,,
65376,nonsocial,,,,,,,,,,,
65414,nonsocial,,,,,,,,,,,
65445,nonsocial,,,,,,,,,,,
65639,nonsocial,,,,,,,,,,,
65654,nonsocial,,,,,,,,,,,
65686,nonsocial,,,,,,,,,,,
65769,social,,,,,,,,,,,
65799,nonsocial,,,,,,,,,,,
65821,social,,,,,,,,,,,
65872,nonsocial,,,,,,,,,,,
65920,nonsocial,,,,,,,,,,,
65943,social,,,,,,,,,,,
66004,nonsocial,,,,,,,,,,,
66214,nonsocial,,,,,,,,,,,
66216,nonsocial,,,,,,,,,,,
66278,nonsocial,,,,,,,,,,,
66330,nonsocial,,,,,,,,,,,
66342,nonsocial,,,,,,,,,,,
66421,social,,,,,,,,,,,
66464,social,,,,,,,,,,,
66479,nonsocial,,,,,,,,,,,
66489,nonsocial,,,,,,,,,,,
66580,social,,,,,,,,,,,
66643,nonsocial,,,,,,,,,,,
66773,social,,,,,,,,,,,
66836,nonsocial,,,,,,,,,,,
66946,nonsocial,,,,,,,,,,,
66976,nonsocial,,,,,,,,,,,
67045,nonsocial,,,,,,,,,,,
67113,nonsocial,,,,,,,,,,,
67168,nonsocial,,,,,,,,,,,
67204,nonsocial,,,,,,,,,,,
67237,nonsocial,,,,,,,,,,,
67252,nonsocial,,,,,,,,,,,
67295,social,,,,,,,,,,,
67363,social,,,,,,,,,,,
67742,social,,,,,,,,,,,
67802,social,,,,,,,,,,,
67829,social,,,,,,,,,,,
68023,nonsocial,,,,,,,,,,,
68168,nonsocial,,,,,,,,,,,
68278,nonsocial,,,,,,,,,,,
68311,nonsocial,,,,,,,,,,,
68339,nonsocial,,,,,,,,,,,
68418,social,,,,,,,,,,,
68471,nonsocial,,,,,,,,,,,
68741,nonsocial,,,,,,,,,,,
68814,nonsocial,,,,,,,,,,,
68842,nonsocial,,,,,,,,,,,
68858,social,,,,,,,,,,,
68897,social,,,,,,,,,,,
69007,social,,,,,,,,,,,
69025,nonsocial,,,,,,,,,,,
69030,social,,,,,,,,,,,
69130,nonsocial,,,,,,,,,,,
69214,nonsocial,,,,,,,,,,,
69240,nonsocial,,,,,,,,,,,
69442,nonsocial,,,,,,,,,,,
69502,social,,,,,,,,,,,
69614,social,,,,,,,,,,,
69616,nonsocial,,,,,,,,,,,
69785,nonsocial,,,,,,,,,,,
69813,nonsocial,,,,,,,,,,,
69831,social,,,,,,,,,,,
69839,nonsocial,,,,,,,,,,,
69854,social,,,,,,,,,,,
69918,social,,,,,,,,,,,
70038,social,,,,,,,,,,,
70075,social,,,,,,,,,,,
70095,social,,,,,,,,,,,
70193,social,,,,,,,,,,,
70232,social,,,,,,,,,,,
70335,nonsocial,,,,,,,,,,,
70360,nonsocial,,,,,,,,,,,
70368,social,,,,,,,,,,,
70427,social,,,,,,,,,,,
70505,social,,,,,,,,,,,
70585,nonsocial,,,,,,,,,,,
70589,nonsocial,,,,,,,,,,,
70671,nonsocial,,,,,,,,,,,
70758,nonsocial,,,,,,,,,,,
70764,social,,,,,,,,,,,
70947,social,,,,,,,,,,,
71025,nonsocial,,,,,,,,,,,
71186,nonsocial,,,,,,,,,,,
71229,nonsocial,,,,,,,,,,,
71232,social,,,,,,,,,,,
71241,nonsocial,,,,,,,,,,,
71410,nonsocial,,,,,,,,,,,
71450,social,,,,,,,,,,,
71753,nonsocial,,,,,,,,,,,
71894,nonsocial,,,,,,,,,,,
71928,social,,,,,,,,,,,
72015,nonsocial,,,,,,,,,,,
72080,social,,,,,,,,,,,
72170,nonsocial,,,,,,,,,,,
72209,social,,,,,,,,,,,
72257,nonsocial,,,,,,,,,,,
72312,social,,,,,,,,,,,
72510,nonsocial,,,,,,,,,,,
72605,nonsocial,,,,,,,,,,,
72719,nonsocial,,,,,,,,,,,
72948,nonsocial,,,,,,,,,,,
